,Unnamed: 0,label,tweet
1106,21658,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
1107,14152,0,"my album ""a challager approaches"" drops in 2 days! # getready   #thatreal #dope"
1110,14020,0, @user @user @user @user straight white men are viciously under attack. they are often the real victims.  
1117,34083,1,keep up the opposition to  @user #endthenation
1118,34361,1,@user you should take action against your filthy plantation location manager. what a disgraceful pos!  #boycott you might be a libtard if... #libtard  #sjw #liberal #politics 
1119,4942,0,because he's my best friendð«ð #boyfriend #girlfriend #couples #prom #2015 #cuties   #bffsâ¦ 
1120,34639,1,"@user #patriarchal, #misogynist,  cult. #christianity  #texas man kills #latina stepmom for celebrating #cowboys win  #newswithed    so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5    is defunding aboion and sending you to the #inauguration  "
1121,35257,1,council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago.  @user @user ... and #biherism &amp;  . must keep the black president in check. thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15  @user @user  less #jacobmarley more #potter  seems in end evil #misogynist  #narrow a hole wins george bailey= #epicâ¦ #maga #maga3x this #moron who tweeted this sewage below doesn't understand why he and #hillarylost.â¦ 
1122,12408,0,"i also want to ""run around the world""ð­ð msanzi rich is usa middle class  "
1123,36412,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep    the latest the afl tattler!  thanks to @user @user @user  #afghanistan pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦  @user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance   trump #corruptgop @user @user history can not be erased with your money and powerâ¦  cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦  @user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyâ¦  @user please reconsider. to me you stand for the glitter of new york. after jan. 20 for #misogyny  #rape #adultery #incest #hate @user @user @user the decision to perform for trump will forever stain mormon values.â¦ "
1130,570,0,@user @user @user is on the other side of history and our allies on this issue.  #embarrassing  
1132,27229,1,@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user
1135,35918,1,"who's that ugly""lady""? "
1138,34541,1,"@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦   #emiratiâ¦"
1140,11076,0,boom! packed and ready. now i'm gonna try to sleep.   
1143,29310,0,new book - we were liars. thanks for the rec @user #books   #needtofindabookclub
1145,22328,0,waiting for the arrival of my sister and nephew. oh how i've missed them.  
1147,36287,1,".@user ends 2016 with a hopeful message against  in the music industry  via @user lady banned from kentucky mall. @user  #jcpenny #kentucky    chick gets fucked c thomas howell naked  are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦  who defines ?: historically #oppressed or historic #oppressors/#privileged @user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing! @user white people, black people, brown people  good &amp; evil is not a color! #race  #blog  this is the type of  trash trump and paladino attract. #dumbfuck   #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica a animation by rima regas, blog#42  @user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing @user we might be going to hell, but we're not surprised at #versace   @user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion as the smaller hands show, barry probably lied about  being why his #knicks game sucked more than his #golfâ¦  are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦  @user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦ so much #stupid in these  #black on #white posts  as us citizens we find ourselves in a period of great contradictions. ie..#fascistdemocracy  seems to be... "
1148,3074,0,yes! love â¤ï¸ðð» 
1151,20548,0,i am successful. #i_am #positive #affirmation     
1152,27981,0, @user got tickets for the one and only legend that is @user ðð»ðð   @user #hello #allnightlong
1153,12554,0,@user is it too early to tell re cast for nye evening show?   #renthead @user 
1156,32121,1,adam saleh is a racist #adamsaleh is 
1157,34495,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
1160,10611,0,@user was out earlier too. tried to get a cool shot of my brakes lol.   #bikenerd #dignitas 
1161,36861,1,"i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"" @user did you vote for this  animal #trump's america: no fat chicks @user  @user go take your anti  meds lady banned from kentucky mall. @user  #jcpenny #kentucky   @user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦ @user @user @user @user says a president elect that calls americans enemies  #hateful #ignorant sea shepherd suppoers are racist!   #antiracism #seashepherd  "
1164,9475,0,my wife just left me  
1166,34362,1,"@user obama has been the most destructive president in history &amp; that is his legend. #isis #iran  #copkiller #syria @user #more carl paladino is a former trump campaign official. #unpresidented  #trump  @user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans #us why weneed #empathy #ageoftrump #grassrootsaction #citizenaction  #citizenry #publicpolicy #socialjustice  this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦  you are invited, you  can help.700+ actions for #peace #povey   sept 16-25   #texas man kills #latina stepmom for celebrating #cowboys win  #newswithed   in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
1169,26311,0, @user have fun!!!! #nashvilleuktour 
1170,3642,0,@user what about when you find out sully is not your grandchild?  
1174,6760,0,@user i think we have been saying it for around 60 years! ð­  
1177,29424,0,".@user @user yes, dr k. but it's not just in texas!  "
1178,28040,0,hit the jackpot with this contract âï¸âï¸âï¸ #grateful   #blessed 
1179,35142,1,"expressions of , #misandry, #misogyny (ie #power) are pa of all marginalized groups, who live w/ fear.  "
1183,25742,1,"@user ""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh* "
1184,6243,0,finally my computer is back ;)  .
1185,16265,0,truth #lgbt #orlando   #pray 
1187,22292,0,  #fathersday ! looking for something to do? see what's trending in your community at  
1188,34798,1,"@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦  @user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is . kicking off about #robbiewilliams acting slutty on #bbc. #littlemix do it every time and no one bats a lid.  against men! ;) #jeffsessions is , #bigoted and #notfit for the job. "
1197,36381,1,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson   outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦  this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ...  @user  #truth from @user @user about @user #malevote   is the dictionary word for anti-black #trump official paladino makes crude #obama remarks -   are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦   a deeper look  @user check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalaâ¦ a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott 
1199,30793,1,a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown
1200,35986,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
1202,1816,0,more snapchat madness.   #dogs #snapchat #like4like #relationshipgoals 
1203,17891,0,  #nationalbestfriendsday love you jessicalombardi82 . @user i'm staing to 2nd guessâ¦ 
1204,5613,0,salute 2 my gettasssð  #salute #gmdbabydave #fun #weekend #notherlevel   #music #dance #djâ¦ 
1206,9977,0, @user i'm glad lebron finally got what he always wanted though... that makes me  .  #nbafinals #game7
1207,3994,0, @user raven and nevaeh  halloween#family 
1208,15299,0, @user at the end of the day you gotta be   for you.
1211,27938,0,pray for this guys ð¢ #orlando #peace #prayfoheworld   #stop #rip â¤ï¸ 
1212,9695,0,andreas mueller thank you andreas for your talk in brighton #oneness #no-duality #freedom #paradox   #free   
1215,35183,1,why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege    sea shepherd suppoers are racist!  #seashepherd    #antiracism
1216,29593,0, @user @user well here i am...just waiting...all alone...   #lonely #writing #amwriting #scifi #novel #author
1217,36673,1,"@user after trump, is the media normalizing the #kkk? | alternet   @user comment on @user reveals once more the disgusting reality of  and #stupidity in @user circle #trump @user check this out! i mentioned this org to you back in april. founder is a girl from nyc. happy new yeaâ¦  paul beloy:  is still an issue at varying levels in belgian football  @user "
