,label,tweet
27825,0,happy sunday! ð  sunday #pinwheel #sunday #spring #june #boomerang #postoftheday  
34709,1," #nycÂ  #assault Â #womenonly #forher #2017 #newyears #resolution #womenissuesÂ - self defense for women course @user trophy. i have always been one. by @user  ""educate yourself,""    #womenwednesdayâ¦ "
6284,0,i am thankful for palm trees. #thankful #positive     
32359,1,"bruh  &amp;  are nothing new... that whole #deltaairlines debacle would've went downâ¦  @user do we need a different word altogether that defines ""/hatred against whites and/or men"", just to satisfy hateful ppl like her? iâve had my id checked by the police zero times in 8 months. of course, this discrepancy has nothing to do i'm a whâ¦ "
20210,0,law of attraction #lawofattraction #love #friends   #memories #goodtimes 
12449,0,plus the domain i wanted is available so it's a good sign ð¤     #blog
35465,1,"not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embrace it. ad is sickening-  sex top 10 porn video great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦  anyone who thinks asian fetishes are ""harmless"" needs to read this.  #objectification  "
33722,1,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!
1242,0,so   to be performing tonight for #pridela alongside with these amazing girls!!! be sureâ¦ 
20753,0," mindsconsole: do what makes happy, be with who makes you smile, laugh as much as you breathe and love as long as you live.   #motivatâ¦"
26799,0," @user true love, the love between souls, arrives when you least expect it! it's beautiful!!   ð#anythingispossible #thinkbiâ¦"
18497,1,"content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest"
35657,1,"b4 sm we didnt hear this latent  every single day..  @user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦  yup. i concur. as do nearly 3 million voters. "
12902,0,what a day what a day what a beautiful day ðððððððð  puppy  #away #escape #relaxâ¦ 
35404,1,"@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n  @user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia   you okay with this @user of course you are!!!! #traitor  #bully #notmypres #notmypresidentâ¦  #maga #maga3x this #moron who tweeted this sewage below doesn't understand why he and #hillarylost.â¦    congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦  fo woh pastors say officer's acts in viral video arrests were racist  "
18871,0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
1366,1,@user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!
1222,0,on our way to the #cmtredcarpet â¨   #tunein @user @user 
33268,1,great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  when you can't stop #saved  #letstalkabout #thepoliticalmillennial  #class #education #feminism  #politicsâ¦  just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? 
35147,1," donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o   what if rapists got the same advice women do?   #rapeculture as a student in 89/90 in a #gay bar i stood next to a white man who said ""i don't do pakis""  #jeremyjoseph  #lgbt"
21448,0,ðððððð when fake fantasists are caught out and hav no Â£! hilarious ! they tried a year ago! #desperate!!! luv it!   #life #nobody
36033,1,top stories from   featuring @user @user @user #christmas 
10007,0, @user always seems a shame to build something so nice then box it back down again. good to see you all again 
10768,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
28838,0,nra continues to do so much damage out of greed for power &amp; money. nra are the true terrorists. all homegrown.    
12342,0,off to italy tomorrow for some client pr work! #lifeofluxuries   #bestclients
32378,1,"@user relied on #bankruptcy  protection to keep his ego up as a #billionaire . used , #xenopbobiaâ¦  @user proves that small dicks make small minds  #deploraball #whitesheet #inbred"
1599,0,tickets of @user live at @user in november: soed!  
16032,0,well said :p @user 
30374,0,"the rain paused, the sun warm and @user  &amp; @user giving me #shivers  "
22687,1,@user smiling has a positive effect on racist and  first impressions - 
2640,0,favorite game at recorcholis #despuesdeldealornodeal   #weekend #tb #duck #yellow #arcadeâ¦ 
6943,0,sunglasses are currently at the bottom of a lake  
6413,0,"morning, sleepy head. #inshot #boys #cute #morning #blur #sleepy   #fun #instagood #hairâ¦ "
18507,0,"now playing  :  dustin o'halloran - "" opus 23"" on    #melancholy   #melancholymusic"
32403,1,so when is the next klan meeting?  
21304,0,awaiting inse $waves on  @user @user @user @user com'on @user @user - exchan 
26695,0,they are together happy enough !!#baby#kid#mom#together #laugh#smilefamily#coolâ¦  
18608,0,"@user but you didn't come over yesterday, i had the drama costume and everything!   "
32288,1,"for some reason, the @user story on snapchat seems always geared towards women.  why is 4 whores on ring of fire ?  #misogyny"
4439,0, â #aud/usd trims daily losses as sentiment improves   #blog #silver #gold #forex
13077,0, @user @user  i will make you   i will only #serve you i am not #wohy of your #beauty #findom # #follow @user
33627,1,"for some reason, the @user story on snapchat seems always geared towards women.  why is 4 whores on ring of fire ?  #misogyny"
35013,1,@user @user will stop  ..so annoying porn blue tube  office woman  â¡ï¸ â#charlespaladino's  comments spark calls for #resignationâ   2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  
10815,0,3rs for your   #weekend r - relax r - rewind r - rejuvenate  #love #family #poetry #music #gardening #yoga #childcare #prayer #thankyou
32526,1,"@user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦  white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
33642,1,the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot
34668,1,"@user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple  @user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.â¦  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~7  i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"" @user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  @user 2017 will be a wonderful year if you're a  craving an #authoritarian hand @user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ "
33752,1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow!  arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop"
7458,1,@user @user lock the gate! #pamgelleheracist   #mmiw #mmiwg
34283,1,"@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboâ¦ my latest post: the masses â some kinda monster:  #democracy  icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism  ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ "
28151,1,@user donald  - putin's butt buddy and a commie. 
12060,0,i will not be outworked today. #success #motivation   #positivity
4496,0,laundry day sucks. #solution be a #nudist . don't do #wash your #clothing ( smell #horrible ) or be   and don't take things for granted
