,label,tweet
33321,1,what #millennials think about :   @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america! racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election 
22542,1,"we were here before such a bridge appeared. your denial of indigenous first people is racism. ergo, you are â¦ "
2907,0,#0161 #manny #on #the #map #t-shi #ordered   #buzzing #hype #purchased #bugzy @user ðððªð»ðð» 
7532,0,i am imaginative. #i_am #positive #affirmation     
19342,0,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
35500,1,"@user #misogony and  are a spectrum. if you voted for @user , you are on it.  given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromâ¦  @user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words   white girl has sex with black guy girls nackt video free online @user #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on tâ¦  women nude anal anal t girls"
8796,1,the latest the all in one news24 daily!  thanks to @user @user @user #africa 
34974,1,the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼ 
6803,1,"@user whining ""women have it so much harder than men, cause ."" @user "
16793,0,i hear @user &amp; modernist mags are on way! ððð»   #mods
35394,1,@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic. 
23052,0,normal people: grandpa diedð¢.... instagramers:#grandpa #died #heafail #gurdafail #love  #samahan  #chita #dukh   #pray #tagforlikes
9472,0,live now girlfriend:  #female   #mature #webcammodel #fat #snapchat #webcam #pussy
34616,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
17987,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
36267,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
23375,1,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
18691,0,#irvine   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
20766,0,happiness is when body understands the wish of mind n act accordingly. going homeð #foodpoisoning ð¥ #tired  
31087,0,#instamoto   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
28092,1,anothr #bloated  #jerodtwin #colluder #angrygaymafia #koolaid #guzzling #hasbeen #failure #flushedð½â¦ 
35559,1,"this is how morgan freeman responded when asked 'how do solve racism?' #morganfreeman  #commonsense  @user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦  mother daughter blowjob  white girl has sex with black guy  todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦  #us #msm #barrackobama  #trump vedic astrology predictions 2017 us president donald trump  @user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user i have been open about hvg #fibromyalgia &amp; being a #survivor of years #childrape, more than one rapist.  is still my chief complaint. the idiocy of feminism.  they actually think microaggressions matter.  here's the proof: "
29274,0,what's happing in #orlando is really shocking. we must remember that behind the death toll was someone son or daughter.  
13618,0,  fathers day to all the father in the building......#whotalksay?.... coming soon#keonn
34357,1,"#newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment billionaire chair of trump says he hopes obama dies and michelle goes back to being a male ape in africa.  #usa #usa2017 #meltingpot @user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦  the #nc ""monster law"" made by republican lawmakers that disenfranchised black voters ""with near surgical precision.â¦  he may be correct. i just can't pay attention to a #communist .  small brains...just close eyes...vote for #lunatics @user @user @user #kkk #breitba #altrightâ¦  @user no it doesn't, germans, even fascists rape too. so how should  help?  @user @user  video men and women in bed without clothes nude mother son sex"
430,0,i am thankful for my challenges. #thankful #positive     
18921,0,8am - 11.30pm and i am done. so many plans and ideas put together tonight âï¸â¨ð #business #brainstorm   #goals 
12600,0, @user got my new car! so excited and happy! #newcar #chevrolet #chevycruze #2016 #blue   #happiness 
29811,0,"@user @user i hope the children don't know u do this, showing up to a grieving families home, to monopolize on their pain.  "
26787,0,@user but you feel obligated to fuck it up because you can't have what you want?    #illpray4u
32348,1,#trump's allies r unstoppable!  #obama  via @user #christmaseve
19935,0," @user #macedonia @user celebrates its 26th as it sinks the state deeper into crisis. no moral obligation, no sense of dutâ¦"
26958,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
13739,1,@user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words
26743,0,  #fathersday to all responsible fathers and all those aspiring to be among them!
23697,0,happy father's day! thank you for loving us daddy! #fathersday   #sundaymorning #cuties #facebook #tweet 
30433,0,sing along a little goddamn louder #bmth   
33762,1, sex free sex hotline numbers boys play sex  womens 
35887,1,so proud to have a mayor like @user who isnt afraid to speak the truth..and yes he is completely rightâ¦ 
29598,0,"@user no delivery slot, parcel due today. "
34140,1,@user ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  
20400,0, @user anxiety is tweets before coffee &amp; watering plants then realizing 2 hours has gone by cuz ur damn foot went to sleep htâ¦
22949,0, @user   is the shopper that shops local #getwhatyouwant @user @user @user @user 
1051,0,find out about making schools   places @user @user and i #educationfest  
9488,0,@user the presentation is happening now!   #fullpaicipation 
32587,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦  a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott  episode 6 of the guns for everyone #podcast is up.  #guns #igmilitia  #pewpewlifeâ¦ 
30860,1,"is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user"
35739,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +8  24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it. 
20572,0,wellybel - na: #xxx #sexy #slut #nasty   #porn #naughty #hot #young #wet #kinky #horny #shy #nude 
33449,1,"i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"""
12740,0,comic book day for me like .....#comicbooks   #rif 
20886,0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 18.06. 15:37 - 18.06. 17:30    #warnung #wetter
35209,1,outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦ 
35148,1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
20004,0,getting our puppy today   #3become4 #dory
35480,1,"@user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦  both   &amp; #dumb #pelosi "
1479,1,smh i cant take these one sided standards 
22450,0,happy weekend ó¾ó¾¬ó¾¬ó¾°ó¾   #weekend #love #ilovepiercemee #lovepierceme #ilovepiercings #pierceme #jewelry... 
24641,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
34214,1,"@user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦ #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ "
4612,1,"""your people"" would have all died of scurvy their first winter if the first nations hadn't shown them a cute.â¦ "
432,1,@user #biherism absolutely originated in hateful  #bigotry #altright hatred of our african american #potus #theresistance
36587,1,"@user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed  ""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  @user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user"
5964,0,@user big blow to indians  . powerful man. rbi &amp; india will miss u badly. will miss his economics class too. tnks 4 d effo. salute
9234,0,doing what you love is where happiness lives!ð #quotes #inspiration #motivation   @user @user @user @user
36914,1,"bringing back morals #obama  #dividerofanation  ""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦   @user @user wow really cool! @user @user @user #hardcoresex "
