,label,tweet
34078,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   what if rapists got the same advice women do?   #rapeculture a animation by rima regas, blog#42 "
847,0,today calls for champagne ð¾ð¾ð¾ #friday #fridayfeeling #friyay #goodweek   #clients #hairâ¦ 
18804,0,thanks @user - my ex and current neighbor are impressed and are joining too!! #green #council   
36155,1,"are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦  @user #allahsoil islamic extremism kills tens of thousands of people every year.    #teambtsâ¦ rise up today is out!  stories of police brutality from @user @user @user #police  st. mark's cathedral: 'we will name racism, anti-semitism, xenophobia as sins' - komo news   @user @user nobdy wants 2 kiss #lying #conaist   #homophobic #islamaphobic #russianhack #nomandate #traitor"
18315,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
9239,1,the historian whitewashing ukraineâs past  #ukraine #volodymyrviatrovych #history #whitewashing  #jews #nazis
33422,1,fox new just coming out and saying it bluntly. one of the most  things i've read.  excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
36097,1,@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦  #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦  true wife sex stories  chick gets fucked 
30850,0,#single #motherhood day 15/15 : he's home. the smile in my daughters face when waking up and seeing daddy: #priceless. #thankful  
35554,1,"'the #mummersparade, by its very dna, is a largely-unrepentant  affair that has no business existing' "
33416,1,are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦  @user absolutely disgusting  @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  
34919,1,@user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦  the latest the zurich times!   @user #allahsoil not all muslims hate america.    #emiratis #2016in4words  racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election  while #neonazi and #altright attack fellow #americans with  and #hate the real enemy laughs at our gates. #putin
13599,0,day off from work tomorrow.. guess where we're heading?!?!   #ready #pleasestaydry 
35604,1,"you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦ i won't waste my time on some  sob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread washington post editorial: calling racism by its name - salt lake tribune    @user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦ saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingâ¦  @user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦  the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
12343,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 
5850,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
31603,1, girl get fuck bondage leather girl
34651,1,@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words
7157,0,love and happiness ó¾¬ #blue #homehouse #instagood #livemusic   #justme #me #bluedress #instamoment #smile 
35459,1,man st.louis racist than a muthafucka. #stlouis #stl  #lgbti #poc need to speak up against the  that's rife within the #lgbti community! it's unacceptableâ¦  @user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #news
32883,1,it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read   @user #activists: want to stop ? not sure where to begin? let us show you how:  cc:â¦  *this* is everything the next 4 years will be. #neverump #pussygrabberinchief #idiocracy â¦ 
16947,0,@user   #bihday . hope you get everything you want.#stayblessed
15403,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
34867,1,the latest the african american turmoil!  thanks to @user @user @user  #blm i live in nyc and don't see a lot of ove racism. i was disappointed to see how much there is on twitter.  must never be tolerated! .@user are you seriously considering a performance at the inauguration of a  #lying #misogynistâ¦  cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio
21009,0,so happy now !!!   #funny ðð
2498,0, @user i am thankful for love. #thankful #positive     
32857,1,".@user you suppo hrc, who was funded by saudi woman-degrading pigs. you suppo women not driving and covering their face. "
28255,0, @user just got in the new #ecofriendly bags for our #gabby &amp; #gia bracelets and the rest of our made in #america #jewelry. #exâ¦
440,0,@user how do you feel about that? you haven't won any olympics medal  
27872,0,summer is up !!! âï¸ðð»â± #me #crazy #sexy #boy   #men #man #selfie #photo #model #photographyâ¦ 
32846,1,she didn't get far #cbb #model #axed  #already  cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt;
34561,1,"""new""  paladino loving eggs like this shit head are out bitching about obama. block early, block often.  #spam couldn't have said this any better nor truthfully  donny boy.  @user #theresistance #traitor â¦  salt lake tech workers experience least racism, survey says - deseret news   "
29630,1,"@user racial differences r biological reality, same as rottweilers vs.  chihuahuas. iq&gt;95 should understand. "
32293,1,"@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  #happyholidays and try not to be a  this #christmaseve :-d "
36884,1,@user 2017 â make fakequity great(er) again  via @user #racialequity   women nude anal anal t girls the anc never prosecute that type of offences against white people. just listen to zuma and malema and you know why. 
18818,1,the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy 
18416,1,@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦ 
28175,0,happy at work+ conference: right mindset leads to culture-of-development organizations    #work #mindset
4403,0,"all of you inhumane mfs who are making jokes about what happened in orlando .. im going to pray for y'all, apparently u have no hea .  "
33489,1,@user thank you!! the power of #social #media!   @user #aande 
3149,0,@user  story of his life !  
5872,0,ð³ð³ð³ð³ð³ð³ðð¶ð¶ð¶ nooooo #inandout running out of yellow chilies     â¹ï¸ tag ur your #doubledoubleâ¦ 
13686,0,"this weekend will be the first @user race @user i have missed in ten years!!ðð¢  , but #lifegoeson"
14141,0, @user @user so pleased and happy to be represented by @user  #lovelypeople x
30018,0,yaaaaay @user is coming to new orleans   #letsdanceinthegraveyards
27542,1,@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦
689,0, @user   #sunflowers - #nature #garden #photograpy quality prints &amp; cards at: 
30225,0,why dont pedestrains walk single file at shopping centres if they all had rego we could repo them   #rego #cycling #mall #pedestrian
17204,0,"they've promised that dreams comes true , but forgot to mention that nightmares are dreams too .  #lonely #depressed #alone"
36126,1,@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦ thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15 
31132,1,"@user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦ "
18311,0,this generation is more into relationship goals than life goals.  
33739,1,@user how does it feel to be most hated potus ever? #crookedtrump  #traitor #notamericaschoice #bigot   @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user fo woh officer in viral arrest video was ârude not racistâ: chief  #crime #officerâ¦  @user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip
9416,1,â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  
15714,0, @user help others! have a great day #wednesday #morning #hi #quote   #positive #future #goals 
1239,0,well that was emotional! #diysos  
34492,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
9882,1,great to see quebec is establishing a provincial inquiry into systemic  &amp;  towards indigenous ppls 
26053,0,happy ð  #ãç¥ã #mybday    @ sky light havana nha trang 
24681,0, @user @user will be a broken pay come late november! @user will be defeated after insane campaign &amp; @user will beâ¦
