,Unnamed: 0,label,tweet
46,1077,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
215,35562,1,"confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth @user @user don't think it's awarded for #bigotry  or being being a self centred #dick @user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
1687,14389,0,#red from   #birds in real life? 'cranky' cardinal is a dead ringer for ... -  
388,4694,0,"â#happiness is an #attitude. we either make ourselves miserable, or   and strong. the amount of #work is the same.â â francesca reigler"
2319,36462,1,@user @user it is people like you whom they've come up with the terms for like  #terrorists and #assholes
52,10945,1,@user  here's @user being a racist troll. would love for you to spread the word
2586,23486,1,@user how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shamâ¦
1642,9508,0, @user well i'll be! 
1679,33920,1," is the dictionary word for anti-black #trump official paladino makes crude #obama remarks -   are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦   a deeper look  you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  "
1245,35379,1,"@user what2inlieuof #narcissimâ#misogynyâ? #tolerance #kindness #peace stop w/#hate. look inside you are #love!â¦  stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol  icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism  ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦  if krakow is so beautiful then go &amp; stay there, &amp; let us build our #love &amp; #peace here uk. i have east european  #relatives.  @user @user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦ ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten @user hidden  in #america is as rampant as blatant racism.  @user @user @user @user  chick gets fucked videos of big asses havin sex  are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles"
2016,3733,0, @user life's a beach   #relax #whyweliveindorset #beautifuldays @user 
1808,35272,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦  @user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦ so much #stupid in these  #black on #white posts  as us citizens we find ourselves in a period of great contradictions. ie..#fascistdemocracy  seems to be...  hot lesbian having sex  office woman  @user you might be a libtard if... #libtard  #sjw #liberal #politics  the #truth abt #police &amp;  #maga  #audiblechannels  ha! good riddance! #blacklivesmatter 
1312,18631,0,  pussy keely hazel nude pictures  
953,2365,1,check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem 
1223,33304,1,this idiot makes my blood boil!  #pig #liar  @user @user carl palladino unfit to be on buffalo school board.   #resign
2631,13138,0,going through a major transition in my life. this seems so on point for me. happy sunday all x 
1414,21520,0,"if this is true, then it is shameful. how can national federal legislators belittle themselves in d us this way   "
914,34760,1," destroyed in one minute #janeelliot    @user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦  white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy  you might be a libtard if... #libtard  #sjw #liberal #politics  @user has your body, the bodies of your generations, been the sites of fear, repulsion, violent desire,hatred? #ableismâ¦  @user just pre-ordered this. it sounds a really great book "
1109,902,0,"""a picture is woh a thousand words."" #sundayrewind #hongkong #travel   #lady #lawyerâ¦ "
1413,19268,0,when my twin don't wanna take selfies with me  #brothervibes#twinsonfleek 
108,7539,0,yesterday was perfect ð°ð»ð #cassiegotrobbed #church #wedding #gorgeous #theyreperfect  â¦ 
2257,25111,1,@user #americans suppo these  #zionist #occupiers let's hope america wakes up to the plight of the #palestinians 
1699,23183,0,@user when is the christmas mini sessions dates out i no its early but really excited #cantwait  
830,33814,1,is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user
1987,35783,1,"@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing! i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut""  video men and womenmalayalam ameture porn video trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident  both   &amp; #dumb #pelosi  @user ""all bodies are equal""  #bodyimage #body #appearance #women  #nudity #naked #naturism #beauty #nudistâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user @user fine ill boycott it!  7 horribly  ads from #2016 that made us cringe  are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦  #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
2802,5410,0,i am thankful for getting encouragement. #thankful #positive     
844,35622,1,you might be a libtard if... #libtard  #sjw #liberal #politics  clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a .  @user it's not just lasses... 
2395,14820,0,pugs probably hate me....  
1827,12383,0,emily's before and after pictures ðð #healthy   ðð»ðð» 
1982,34540,1,@user has happened far too often  @user
340,30921,1,"prince charles offers a ""danger will robinson!"" he ain't wrong. #trump #fascism   "
531,8252,0,exp. level up â¬ï¸â¬ï¸â¬ï¸ð #à¸£à¸à¹à¸à¸ #à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹ #chiangmai  life time  #life #passionâ¦ 
2710,35604,1,#trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy  why does the government allow  behaviour?  @user @user but look how passionate they are about #ivankatrump on the plane. which was #fake. yet ignore #adamsaleh. #raâ¦
486,1617,0,the storm is calming down and i'm staing to see some colours of the rainbow!!!  
485,14506,1,#video #lithuania  lisa likes cuckold write now! âï¸  âª #followme    # 
115,20891,0,it's so funny how when you're happy #newyorkcity is   too
453,19730,0,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset
1425,35130,1,"@user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦ @user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian  chick gets fucked videos of big asses havin sex  are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles"
1953,12263,0,two dramas sad news this weekend. paradise still hosts many angel ... #ripchristinagrimmie #loveislove   
815,19819,1,@user @user @user lolol @user not a leb either! ððððððððððð  #cow
2635,22091,0,"motherfuckers got blood samples next! lol, u score one on the dudes and they get their fweelings hu....wow it's on "
1779,15062,1,@user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦
2023,22366,1, boob marathi nude women 
826,32669,1,#cctv  appeal after horrific   attack in #norrisgreen     white girl has sex with black guy best world sex 
2741,36833,1,"@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi  @user #sikh #temple vandalised in in #calgary, #wso condemns  act    @user #allahsoil police kill a substantially larger number of whites every year than they do blacks.   #racâ¦ @user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â "
1306,1039,1,@user @user but look how passionate they are about #ivankatrump on the plane. which was #fake. yet ignore #adamsaleh. #raâ¦
546,33682,1,meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ 
2086,12713,0,big #thankyou to the 200+ subs #motovlogging   #cake 
2908,36029,1,@user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016
771,10359,1,good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦ 
411,32915,1,todays  donkey #zionazi is proud of murdering real palestinian semitic children - thats what i callâ¦ 
315,36958,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
