,label,tweet
36274,1,but #carlpalidino can vomit a monster truckload of shit about the #usa #firstfamily and they don't jail him for #hatecrime ?  pigs
32065,1,"@user #blacklivesmatter #aryanbrotherhood ##kkk  #whiterace #alexjones   jews &gt;   get over it, the world keeps spinning .  note: i was just able to pop this zit on my neck that's been there for days. i've beensqueezing it for days.â¦ "
32276,1,"a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017 get over it, the world keeps spinning . "
17130,0,it's incredible that they censor films. it's sad. ~dario argento   #johnyblaze1d
32096,1,@user #allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambts #teamsuperjuniorâ¦
35466,1,"this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·"
18351,0,@user oh natalie poman. a classic beauty .   bihday  
17290,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
35619,1, peruvian women nds adult game
27329,0,easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace 
13555,0,#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
16576,0, @user @user @user we must do something about guns.this young woman wanted to sing and someone with gun decided to siâ¦
14948,0,disney gator attack: 2-year-old boy found dead   
9800,0, â #united states ibd/tipp economic optimism (mom) came in at 48.2 below forecasts (49.1) in june   #blog #silâ¦
12344,0,grateful for the suppo from @user &amp; @user you for caring for nicaraguas #future!   
24714,0,lets try to make that #frown go upside-down! #goodvibes #smile   #energy #positivity #like #follow #retweet
11593,0,what makes your little one   today? ad  #mom #toddler #baby
22958,1,i won't waste my time on some  sob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread
28675,0,k i m â  w e s t   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
2066,0,salute to all fathers active in they kids lives   fathers day bless up &amp; enjoy #4way 
36253,1,"@user if you say the #nazi's said that #hatred,  &amp; #bigotry can be found with extremists of all faiths,â¦  anyone has a right 2 question foreign parentage. mccain was questioned and accused by democrats.  @user @user whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt  jokes about women penis humping girl @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity! @user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦"
12840,1,heard #ris2016 clip. see quoted tweet. props to @user exposing those views out of @user &amp; challengingâ¦ 
6904,0,i'm looking forward to the apple's #wwdc today. might be time for a new macbook pro   #applefanboy
18307,0,these happy folks had the very first #freakshake at the launch. #freaks   #yum #dalston @user 
5176,0,  sex blonde naked snowboarding sexy  
23129,1,@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world
2339,0, @user 1st #photoshoot @user so   watch me #liveoncam @user #flibabes  
21046,0,my favourite actress 
4685,0,"we have to make a decision to be   on the inside now, to magnetize a life of happiness on the outside. "
27654,0,i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    
9566,1, boob naked assault 
22925,1,done.. good idea... repoed you for abusive content as a  troll @user @user
1802,1,@user homegrown rightie white americans are 100 times more likely to harm you than a refugee.  #fear
17937,1,a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
20269,1,#mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview 
16442,0,"expect lots of folks, as always, in the coming days &amp; months will use tragedy for political oppounity #itiswhatitis   #think #analyze"
6724,0, â #pboc sets usd/cny at 6.5795 vs 6.5739   #blog #silver #gold #forex
22202,0,okay #gothamseason3 has been announced i cannot wait to see what penguin and ed get up too! @user @user ðððð§â 
1782,0,relaxing #katiequeue #music   #life #amazing #guitar 
28199,0,"@user more payed girlfriends again, thought you were over that  "
31779,0,at @user ready for @user vip bring it on!!   ð¤ð
32356,1,because you're a racist? 
9115,0,â¢ good morning amsterdam ðð¼ð #goodmorning   #sundaymorning #breakfast #strawberries #teaâ¦ 
6993,1,caroline is a #race-baiting  --&gt; @user &lt;-- hating on #trump's wife @user @user @user 
1446,1,"@user do we need a different word altogether that defines ""/hatred against whites and/or men"", just to satisfy hateful ppl like her?"
20085,1,@user so had the right idea in how to deal with her #nasty  
28946,0,looking forward to receiving something pretty special from the @user team for our goody bags! #areyouastationerylover   #papower
12002,0,bus riding to nottingham is fun ð i haven't been there for quite some time now!   #trip #nottingham
4898,0,wedding day #marie&amp;marco #ladesirade  #guadeloupe #temoin   
34608,1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;4 
4795,1,"fuck #xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! #rainbow #diversity onlyâ¦ "
12745,1,@user @user @user  nothing. that would be .  #taharrush #taharrushgamea #rapeugee 
33785,1,@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦  @user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦  @user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass @user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior  @user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed 
33365,1,that hammock just attempted #whitegenocide #lies #tinfoilhat #fakenews #altrightcards  
12842,1," vs #whites is unabated in #obamanation because how can there be such a thing with ""killer cops"" &amp;â¦ "
13773,0,2nd my bihdayâð #2nd #my #bihday   #glad #fun #surprise #thanks #bff #zk #å¤©çå¯º #mariottâ¦ 
13237,1,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ "
34576,1,"why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦    sea shepherd suppoers are racist!   #antiracism #seashepherd"
36014,1,"you all look like 6-year-olds posting dictionary definitions of  &amp; acting as if that proved some point. @user many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦  @user are you so bitter because you're a #minoritypresident who lost the people by 3 million?  #maga #impeachtrump"
31008,0, @user when a former liberal warrior becomes a sycophantic corporate shill.   
22757,0,visiting a friend and finding your book in their house #priceless   #learningspaces 
18082,0,out next friday (06/24) @user -   via @user @user  âð¾ w/ @user &amp; @user ððð½ð¥ 
25673,0,i am valued. #i_am #positive #affirmation     
2738,0,"today is a beautiful day. time 2 remember i have a beautiful house, loving dogs, and a wonderful husband; both on our way 2 doctor.  "
9313,0,"#god desires us to be  , and he gave us the precepts of the #law that in obeying them we might have #joy."
22407,0,welcome to my silly life ð i'm f*cking perfect #moodyah   #fridayfeeling #rock ð¶given to flyð¶ by pearl jam 
36353,1,"dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick.  seriously  lede. come on, @user you can do better.  josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦ @user   well said!  #staywoke  "
21604,0,@user skip do you type things just to get a reaction? you're like jerry springer of spo world 
24734,0,this is happening in the next few weeks!   #whowantstohelp 
35298,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 
20898,0,i move in to my apament tomorrow.   
25569,1,all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦ 
21171,0,what a crazy day yesterday! love you guys #wedding   #love #people #fun 
9832,0,i am thankful for grandparents. #thankful #positive     
35258,1,the fuck done with #mansplaining and other  bullshit. 
36020,1,give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦ 
19689,0, @user thinking about @user tonight with host @user ...   see you at 7:30pm! 
